vehicle_id,model_name,engine_type,base_price,segment,purchase_year
1188,Alcazar,Diesel,1920834,SUV,2021
1189,Kona,Petrol,1518430,SUV,2017
1190,Verna,Petrol,1089476,Sedan,2015
1191,Tucson,Diesel,1011242,SUV,2021
1192,Elantra,Petrol,1345688,Sedan,2018
1193,Creta,Petrol,1625027,SUV,2020
1194,Ioniq 5,Electric,4937961,Electric,2016
1195,Elantra,Diesel,954249,Sedan,2020
1196,Verna,Diesel,1163265,Sedan,2018
1197,Grand i10 Nios,Petrol,593405,Hatchback,2021
1198,Ioniq,Electric,2168957,Electric,2016
1199,Alcazar,Petrol,1994789,SUV,2015
1200,Ioniq 5,Electric,3599256,Electric,2018
1201,Santro,Diesel,749704,Hatchback,2021
1202,Creta,Diesel,2089243,SUV,2021
1203,Aura,Petrol,1387665,Sedan,2018
1204,Alcazar,Diesel,1421167,SUV,2015
1205,Santro,Petrol,851213,Hatchback,2015
1206,Santro,Petrol,600257,Hatchback,2018
1207,Tucson,Petrol,2201182,SUV,2016
1208,Tucson,Diesel,1338264,SUV,2020
1209,Kona Electric,Electric,2467503,Electric,2017
1210,Elantra,Petrol,1468147,Sedan,2021
1211,Creta,Petrol,2444796,SUV,2022
1212,Ioniq,Electric,2242986,Electric,2017
1213,Grand i10 Nios,Diesel,822882,Hatchback,2020
1214,Creta,Petrol,1774334,SUV,2017
1215,Venue,Petrol,1430313,SUV,2016
1216,i20,Diesel,881596,Hatchback,2022
1217,Alcazar,Diesel,1146599,SUV,2015
1218,Aura,Petrol,1228722,Sedan,2015
1219,Ioniq 5,Electric,4984439,Electric,2021
1220,Elantra,Petrol,959069,Sedan,2021
1221,Grand i10 Nios,Diesel,766429,Hatchback,2015
1222,Ioniq 5,Electric,4254481,Electric,2021
1223,Kona Electric,Electric,3164410,Electric,2016
1224,Elantra,Petrol,981716,Sedan,2021
1225,i10,Petrol,878081,Hatchback,2018
1226,Creta,Petrol,1097125,SUV,2019
1227,Aura,Petrol,1243058,Sedan,2019
1228,Aura,Petrol,1267081,Sedan,2015
1229,Grand i10 Nios,Petrol,806851,Hatchback,2018
1230,Venue,Petrol,1642680,SUV,2017
1231,Elantra,Diesel,1159922,Sedan,2020
1232,Aura,Diesel,1053197,Sedan,2015
1233,Kona,Diesel,1790292,SUV,2018
1234,Venue,Petrol,2487472,SUV,2016
1235,Grand i10 Nios,Diesel,694839,Hatchback,2021
1236,Kona,Petrol,1237949,SUV,2016
1237,Ioniq 5,Electric,3996730,Electric,2017
1238,Santro,Diesel,844447,Hatchback,2019
1239,Kona Electric,Electric,2725659,Electric,2018
1240,i10,Petrol,711513,Hatchback,2021
1241,Aura,Petrol,1082456,Sedan,2018
1242,Grand i10 Nios,Diesel,523040,Hatchback,2017
1243,Creta,Petrol,2301188,SUV,2017
1244,Ioniq 5,Electric,3512579,Electric,2019
1245,Tucson,Diesel,1054184,SUV,2021
1246,Venue,Petrol,1180164,SUV,2018
1247,Grand i10 Nios,Diesel,796132,Hatchback,2022
1248,Venue,Petrol,1274126,SUV,2022
1249,Ioniq,Electric,4332729,Electric,2016
1250,Venue,Diesel,1225145,SUV,2017
1251,Kona Electric,Electric,3072394,Electric,2018
1252,Venue,Diesel,1179964,SUV,2016
1253,Kona,Diesel,2090706,SUV,2020
1254,Kona Electric,Electric,2723872,Electric,2019
1255,Creta,Petrol,1422284,SUV,2015
1256,Tucson,Petrol,1673788,SUV,2018
1257,Elantra,Diesel,998667,Sedan,2022
1258,Santro,Diesel,778668,Hatchback,2022
1259,Venue,Petrol,1661826,SUV,2019
1260,Ioniq 5,Electric,3912642,Electric,2020
1261,Grand i10 Nios,Petrol,780365,Hatchback,2017
1262,Ioniq 5,Electric,4407406,Electric,2017
1263,i10,Diesel,551833,Hatchback,2018
1264,Aura,Petrol,1087943,Sedan,2020
1265,Verna,Diesel,1136739,Sedan,2016
1266,Creta,Diesel,1886858,SUV,2017
1267,Santro,Diesel,712939,Hatchback,2019
1268,Venue,Diesel,1288078,SUV,2022
1269,Alcazar,Petrol,1992880,SUV,2022
1270,Elantra,Petrol,1186871,Sedan,2022
1271,Creta,Petrol,1500874,SUV,2019
1272,Creta,Petrol,1266716,SUV,2020
1273,Ioniq,Electric,3815520,Electric,2020
1274,Verna,Petrol,1488692,Sedan,2022
1275,i20,Petrol,749938,Hatchback,2018
1276,i20,Diesel,859127,Hatchback,2019
1277,Aura,Diesel,926245,Sedan,2019
1278,Creta,Diesel,2197176,SUV,2016
1279,Elantra,Diesel,1263291,Sedan,2016
1280,Kona Electric,Electric,2299911,Electric,2019
1281,Elantra,Diesel,1217604,Sedan,2020
1282,Elantra,Diesel,1199587,Sedan,2020
1283,Alcazar,Petrol,2375962,SUV,2018
1284,Alcazar,Petrol,1618277,SUV,2018
1285,i20,Petrol,634830,Hatchback,2021
1286,i20,Petrol,769683,Hatchback,2016
1287,i10,Petrol,715000,Hatchback,2015
1288,i10,Petrol,688219,Hatchback,2016
1289,Verna,Petrol,1381149,Sedan,2020
1290,Ioniq 5,Electric,2803403,Electric,2017
1291,Tucson,Petrol,2205204,SUV,2021
1292,Aura,Petrol,1024860,Sedan,2017
1293,i10,Diesel,723434,Hatchback,2015
1294,Ioniq 5,Electric,3104364,Electric,2017
1295,Venue,Diesel,1318023,SUV,2015
1296,Venue,Diesel,2279127,SUV,2017
1297,Santro,Petrol,849914,Hatchback,2022
1298,Grand i10 Nios,Diesel,753828,Hatchback,2020
1299,Ioniq 5,Electric,3779391,Electric,2018
1300,i20,Petrol,603556,Hatchback,2019
1301,Alcazar,Diesel,1263076,SUV,2017
1302,i10,Diesel,644376,Hatchback,2021
1303,i10,Petrol,554803,Hatchback,2022
1304,Creta,Petrol,1170950,SUV,2016
1305,Creta,Diesel,1091172,SUV,2015
1306,Kona,Petrol,1436959,SUV,2017
1307,Creta,Diesel,1348781,SUV,2017
1308,Kona,Petrol,2086648,SUV,2019
1309,i20,Diesel,789400,Hatchback,2019
1310,Ioniq 5,Electric,4362249,Electric,2020
1311,Elantra,Petrol,1127142,Sedan,2020
1312,i10,Diesel,752824,Hatchback,2017
1313,Venue,Diesel,2065201,SUV,2019
1314,Alcazar,Diesel,1820525,SUV,2018
1315,Kona Electric,Electric,4371883,Electric,2021
1316,Tucson,Petrol,1292890,SUV,2017
1317,Aura,Petrol,1477559,Sedan,2015
1318,Tucson,Diesel,1659134,SUV,2019
1319,Ioniq 5,Electric,2450654,Electric,2021
1320,Verna,Diesel,1323153,Sedan,2019
1321,i20,Petrol,838120,Hatchback,2019
1322,Grand i10 Nios,Petrol,783020,Hatchback,2015
1323,Kona Electric,Electric,3732466,Electric,2022
1324,i20,Petrol,521008,Hatchback,2022
1325,Ioniq,Electric,3513490,Electric,2020
1326,Ioniq 5,Electric,2726226,Electric,2021
1327,Kona Electric,Electric,4455057,Electric,2017
1328,Tucson,Petrol,1596017,SUV,2018
1329,Verna,Petrol,1144380,Sedan,2022
1330,Grand i10 Nios,Petrol,779537,Hatchback,2022
1331,i10,Petrol,562583,Hatchback,2018
1332,Santro,Petrol,891076,Hatchback,2019
1333,i20,Petrol,754104,Hatchback,2015
1334,Elantra,Diesel,930815,Sedan,2015
1335,Kona,Petrol,1812142,SUV,2018
1336,Santro,Petrol,739741,Hatchback,2021
1337,Kona Electric,Electric,4122964,Electric,2020
1338,Venue,Petrol,1689922,SUV,2022
1339,Venue,Petrol,1858069,SUV,2021
1340,Ioniq,Electric,4077198,Electric,2021
1341,Creta,Petrol,1739534,SUV,2022
1342,Creta,Diesel,1504126,SUV,2019
1343,i20,Diesel,770058,Hatchback,2020
1344,Ioniq,Electric,4671808,Electric,2017
1345,Ioniq 5,Electric,3160349,Electric,2019
1346,Alcazar,Diesel,1154231,SUV,2017
1347,Venue,Diesel,1919810,SUV,2018
1348,Aura,Diesel,1122175,Sedan,2016
1349,Creta,Diesel,2039636,SUV,2017
1350,Grand i10 Nios,Petrol,672924,Hatchback,2017
1351,Kona,Petrol,1765332,SUV,2020
1352,Santro,Petrol,579157,Hatchback,2015
1353,Kona,Diesel,2103475,SUV,2018
1354,Elantra,Petrol,1201654,Sedan,2022
1355,Creta,Petrol,2387643,SUV,2022
1356,i20,Diesel,768065,Hatchback,2016
1357,Alcazar,Petrol,1891655,SUV,2016
1358,Elantra,Petrol,922886,Sedan,2021
1359,Venue,Diesel,1826237,SUV,2016
1360,Ioniq 5,Electric,4987983,Electric,2018
1361,Santro,Petrol,730078,Hatchback,2015
1362,Ioniq,Electric,2092935,Electric,2019
1363,Creta,Diesel,2274672,SUV,2017
1364,Santro,Petrol,866449,Hatchback,2018
1365,Verna,Diesel,1444973,Sedan,2017
1366,Alcazar,Diesel,2413154,SUV,2018
1367,Alcazar,Petrol,2064862,SUV,2020
1368,Alcazar,Diesel,2208968,SUV,2015
1369,Ioniq,Electric,4356418,Electric,2018
1370,Ioniq 5,Electric,2148004,Electric,2022
1371,Aura,Diesel,1110681,Sedan,2016
1372,Alcazar,Diesel,2305808,SUV,2022
1373,Ioniq,Electric,2778329,Electric,2019
1374,Grand i10 Nios,Diesel,627012,Hatchback,2016
1375,Elantra,Petrol,1232528,Sedan,2015
1376,Venue,Diesel,1723597,SUV,2018
1377,Ioniq,Electric,2587578,Electric,2022
1378,Elantra,Petrol,1079955,Sedan,2018
1379,Tucson,Diesel,2025750,SUV,2019
1380,Ioniq,Electric,4029152,Electric,2017
1381,Venue,Petrol,1217689,SUV,2022
1382,Venue,Petrol,1619751,SUV,2019
1383,Tucson,Diesel,1765029,SUV,2020
1384,Grand i10 Nios,Diesel,507852,Hatchback,2022
1385,Ioniq,Electric,4555780,Electric,2016
1386,Kona,Petrol,1363381,SUV,2016
1387,Alcazar,Diesel,1236618,SUV,2015
1388,Alcazar,Diesel,1430343,SUV,2022
1389,Tucson,Petrol,2298100,SUV,2018
1390,i20,Petrol,653728,Hatchback,2021
1391,Alcazar,Diesel,1282694,SUV,2019
1392,Elantra,Petrol,1228524,Sedan,2018
1393,Aura,Diesel,934463,Sedan,2020
1394,Venue,Petrol,1906983,SUV,2022
1395,Verna,Petrol,1135760,Sedan,2015
1396,Verna,Petrol,1440964,Sedan,2022
1397,i20,Petrol,515816,Hatchback,2017
1398,Verna,Diesel,980754,Sedan,2018
1399,Creta,Petrol,1085334,SUV,2015
1400,i10,Diesel,743672,Hatchback,2022
1401,Aura,Petrol,947030,Sedan,2015
1402,Creta,Diesel,1461232,SUV,2016
1403,i20,Petrol,624844,Hatchback,2022
1404,Ioniq 5,Electric,4552432,Electric,2020
1405,Elantra,Diesel,1378085,Sedan,2022
1406,Alcazar,Diesel,2396889,SUV,2020
1407,i20,Diesel,667803,Hatchback,2016
1408,Kona,Diesel,1266839,SUV,2016
1409,Creta,Diesel,1060439,SUV,2020
1410,Kona,Diesel,2333077,SUV,2018
1411,Kona,Diesel,1822960,SUV,2016
1412,Aura,Petrol,1284196,Sedan,2022
1413,Aura,Diesel,1037999,Sedan,2015
1414,Ioniq,Electric,2220336,Electric,2018
1415,Grand i10 Nios,Diesel,535121,Hatchback,2015
1416,Santro,Diesel,565488,Hatchback,2021
1417,Aura,Diesel,1494465,Sedan,2016
1418,Ioniq,Electric,3867650,Electric,2019
1419,Verna,Petrol,1237938,Sedan,2017
1420,i20,Petrol,764934,Hatchback,2021
1421,Kona Electric,Electric,4574019,Electric,2015
1422,i20,Diesel,792340,Hatchback,2018
1423,Elantra,Diesel,1433348,Sedan,2015
1424,Aura,Petrol,1013956,Sedan,2017
1425,Creta,Diesel,1294416,SUV,2016
1426,Ioniq,Electric,3605345,Electric,2015
1427,Alcazar,Petrol,1626488,SUV,2018
1428,i10,Diesel,862228,Hatchback,2019
1429,Verna,Diesel,989336,Sedan,2017
1430,Kona Electric,Electric,4350920,Electric,2020
1431,Grand i10 Nios,Petrol,812944,Hatchback,2018
1432,Grand i10 Nios,Diesel,530061,Hatchback,2022
1433,Tucson,Diesel,1735071,SUV,2017
1434,Verna,Diesel,1482311,Sedan,2016
1435,Kona,Petrol,1172444,SUV,2019
1436,Santro,Diesel,667103,Hatchback,2015
1437,Ioniq,Electric,2329993,Electric,2015
1438,Santro,Petrol,609659,Hatchback,2017
1439,i20,Diesel,664125,Hatchback,2021
1440,Ioniq,Electric,2123436,Electric,2019
1441,Grand i10 Nios,Diesel,519493,Hatchback,2018
1442,Grand i10 Nios,Petrol,733414,Hatchback,2016
1443,Verna,Petrol,935070,Sedan,2019
1444,Kona Electric,Electric,2899532,Electric,2020
1445,Ioniq,Electric,2933596,Electric,2020
1446,Venue,Petrol,1580225,SUV,2022
1447,Elantra,Petrol,945948,Sedan,2015
1448,Alcazar,Diesel,1570313,SUV,2020
1449,i20,Diesel,890862,Hatchback,2016
1450,Verna,Petrol,1394299,Sedan,2015
1451,Elantra,Diesel,912062,Sedan,2015
1452,Ioniq,Electric,3874172,Electric,2018
1453,Tucson,Petrol,2026993,SUV,2015
1454,Kona Electric,Electric,2124295,Electric,2019
1455,Kona Electric,Electric,4810026,Electric,2021
1456,Verna,Petrol,1470394,Sedan,2015
1457,Ioniq 5,Electric,2634952,Electric,2022
1458,i10,Petrol,794539,Hatchback,2015
1459,Santro,Diesel,524837,Hatchback,2016
1460,Ioniq,Electric,2870505,Electric,2019
1461,Alcazar,Diesel,1684939,SUV,2019
1462,Grand i10 Nios,Diesel,827740,Hatchback,2016
1463,Santro,Petrol,632297,Hatchback,2022
1464,Alcazar,Petrol,2128936,SUV,2019
1465,Ioniq 5,Electric,2649398,Electric,2017
1466,Kona,Petrol,1456638,SUV,2022
1467,Ioniq 5,Electric,2837861,Electric,2019
1468,Elantra,Diesel,1157860,Sedan,2020
1469,Kona,Petrol,1564956,SUV,2017
1470,Ioniq 5,Electric,4726247,Electric,2021
1471,Venue,Petrol,1455739,SUV,2021
1472,Elantra,Petrol,1382817,Sedan,2019
1473,Ioniq 5,Electric,4015597,Electric,2020
1474,Ioniq,Electric,3360859,Electric,2019
1475,Creta,Petrol,1921406,SUV,2019
1476,Ioniq,Electric,3694538,Electric,2022
1477,Aura,Diesel,980398,Sedan,2020
1478,Aura,Diesel,1272416,Sedan,2022
1479,Ioniq,Electric,2937221,Electric,2019
1480,Verna,Diesel,1038698,Sedan,2021
1481,Ioniq 5,Electric,3262363,Electric,2019
1482,Elantra,Petrol,1484940,Sedan,2015
1483,Ioniq,Electric,4488248,Electric,2021
1484,Grand i10 Nios,Diesel,610134,Hatchback,2019
1485,i20,Petrol,500790,Hatchback,2020
1486,Elantra,Diesel,1201338,Sedan,2016
1487,Kona Electric,Electric,4515256,Electric,2020
1488,Grand i10 Nios,Petrol,581708,Hatchback,2020
1489,Tucson,Diesel,1337079,SUV,2016
1490,Ioniq,Electric,4921918,Electric,2019
1491,Ioniq 5,Electric,4708449,Electric,2015
1492,Kona,Diesel,1597797,SUV,2018
1493,Kona Electric,Electric,3257905,Electric,2022
1494,Alcazar,Diesel,1060325,SUV,2018
1495,i10,Diesel,611508,Hatchback,2016
1496,i10,Diesel,515370,Hatchback,2018
1497,Ioniq,Electric,3000228,Electric,2018
1498,Grand i10 Nios,Petrol,600979,Hatchback,2021
1499,Kona,Diesel,2436840,SUV,2020
1500,Venue,Diesel,2341116,SUV,2021
1501,Venue,Diesel,1499421,SUV,2017
1502,Santro,Diesel,803934,Hatchback,2019
1503,Kona Electric,Electric,4139345,Electric,2020
1504,Verna,Diesel,1083012,Sedan,2016
1505,Kona Electric,Electric,3669002,Electric,2015
1506,Kona,Petrol,1511471,SUV,2017
1507,Alcazar,Diesel,2347806,SUV,2015
1508,Kona,Petrol,2146757,SUV,2022
1509,Creta,Petrol,1685652,SUV,2021
1510,Kona,Diesel,1386377,SUV,2019
1511,Creta,Petrol,1308578,SUV,2021
1512,Santro,Diesel,631668,Hatchback,2022
1513,Kona,Petrol,2348490,SUV,2020
1514,Verna,Diesel,1236346,Sedan,2015
1515,Venue,Petrol,1627357,SUV,2016
1516,Tucson,Diesel,1774851,SUV,2020
1517,Grand i10 Nios,Diesel,643267,Hatchback,2016
1518,Grand i10 Nios,Petrol,836165,Hatchback,2019
1519,Tucson,Petrol,1696390,SUV,2020
1520,Creta,Petrol,1559889,SUV,2019
1521,Verna,Diesel,1415291,Sedan,2022
1522,Ioniq 5,Electric,3930358,Electric,2018
1523,Creta,Petrol,1657008,SUV,2022
1524,Santro,Diesel,566656,Hatchback,2017
1525,Tucson,Petrol,1735016,SUV,2021
1526,Kona,Diesel,1000205,SUV,2020
1527,Grand i10 Nios,Petrol,507188,Hatchback,2022
1528,i20,Petrol,566395,Hatchback,2022
1529,Venue,Petrol,1798656,SUV,2019
1530,Grand i10 Nios,Petrol,680028,Hatchback,2019
1531,Kona Electric,Electric,3325538,Electric,2016
1532,i20,Diesel,512127,Hatchback,2022
1533,Alcazar,Diesel,1609021,SUV,2019
1534,Santro,Diesel,802164,Hatchback,2016
1535,Venue,Petrol,2206739,SUV,2022
1536,Tucson,Diesel,1627836,SUV,2020
1537,Creta,Diesel,1735318,SUV,2015
1538,Tucson,Petrol,1398986,SUV,2021
1539,Ioniq,Electric,3713648,Electric,2022
1540,i20,Petrol,649339,Hatchback,2017
1541,Ioniq 5,Electric,2822175,Electric,2018
1542,Elantra,Diesel,944803,Sedan,2022
1543,i10,Diesel,587379,Hatchback,2015
1544,Venue,Diesel,1888474,SUV,2015
1545,Tucson,Diesel,2088498,SUV,2017
1546,Alcazar,Diesel,2038344,SUV,2018
1547,Verna,Petrol,1274333,Sedan,2016
1548,Alcazar,Diesel,1364559,SUV,2015
1549,Grand i10 Nios,Diesel,676728,Hatchback,2020
1550,Ioniq,Electric,3722837,Electric,2022
1551,Kona Electric,Electric,4484413,Electric,2015
1552,Elantra,Diesel,1165298,Sedan,2022
1553,Verna,Petrol,1304399,Sedan,2019
1554,Elantra,Diesel,1374955,Sedan,2016
1555,Elantra,Diesel,1117934,Sedan,2016
1556,Tucson,Petrol,1425524,SUV,2017
1557,Ioniq 5,Electric,2667473,Electric,2016
1558,Creta,Diesel,1956367,SUV,2017
1559,Santro,Petrol,533247,Hatchback,2018
1560,Santro,Diesel,577051,Hatchback,2015
1561,i10,Petrol,661107,Hatchback,2020
1562,Kona Electric,Electric,2918542,Electric,2018
1563,Kona,Diesel,1162595,SUV,2020
1564,Ioniq,Electric,2471971,Electric,2022
1565,Ioniq 5,Electric,4497519,Electric,2020
1566,Ioniq,Electric,2513139,Electric,2020
1567,Venue,Diesel,1946410,SUV,2020
1568,Kona,Diesel,2002226,SUV,2018
1569,Ioniq 5,Electric,4699321,Electric,2020
1570,Ioniq 5,Electric,2444310,Electric,2016
1571,i20,Diesel,810567,Hatchback,2016
1572,Venue,Petrol,1434436,SUV,2017
1573,i10,Petrol,716183,Hatchback,2021
1574,Verna,Petrol,1181483,Sedan,2022
1575,Grand i10 Nios,Diesel,700391,Hatchback,2015
1576,Elantra,Petrol,1247048,Sedan,2018
1577,Ioniq,Electric,3638836,Electric,2018
1578,Alcazar,Petrol,1348470,SUV,2018
1579,Aura,Petrol,1330924,Sedan,2016
1580,Kona Electric,Electric,3015921,Electric,2021
1581,Santro,Petrol,692436,Hatchback,2022
1582,Venue,Diesel,2483224,SUV,2021
1583,i10,Diesel,886143,Hatchback,2022
1584,i10,Petrol,819252,Hatchback,2020
1585,Kona,Petrol,1437125,SUV,2017
1586,Venue,Petrol,1687086,SUV,2017
1587,Aura,Diesel,907818,Sedan,2016
1588,Alcazar,Petrol,1167813,SUV,2019
1589,Elantra,Petrol,1046145,Sedan,2019
1590,Kona,Petrol,2451006,SUV,2015
1591,Kona,Petrol,2270936,SUV,2022
1592,Kona Electric,Electric,3710383,Electric,2018
1593,Aura,Petrol,976607,Sedan,2020
1594,Ioniq 5,Electric,3485271,Electric,2016
1595,Alcazar,Diesel,1974443,SUV,2022
1596,Venue,Diesel,1972930,SUV,2020
1597,Aura,Petrol,911475,Sedan,2019
1598,Ioniq 5,Electric,3257859,Electric,2020
1599,Ioniq,Electric,2071743,Electric,2022
1600,Kona Electric,Electric,2405620,Electric,2015
1601,Ioniq,Electric,2493786,Electric,2021
1602,Venue,Diesel,1434125,SUV,2016
1603,Grand i10 Nios,Petrol,773002,Hatchback,2018
1604,i20,Petrol,598735,Hatchback,2018
1605,i20,Petrol,748919,Hatchback,2020
1606,i10,Petrol,703569,Hatchback,2020
1607,Elantra,Diesel,998737,Sedan,2019
1608,Elantra,Diesel,965911,Sedan,2021
1609,Kona,Diesel,1527599,SUV,2021
1610,i10,Petrol,827892,Hatchback,2018
1611,Alcazar,Petrol,1780221,SUV,2022
1612,Venue,Diesel,1908369,SUV,2022
1613,Aura,Diesel,1462096,Sedan,2017
1614,Grand i10 Nios,Petrol,779613,Hatchback,2018
1615,Verna,Diesel,1404025,Sedan,2021
1616,Creta,Diesel,2216693,SUV,2018
1617,i10,Diesel,756181,Hatchback,2016
1618,Ioniq 5,Electric,4113012,Electric,2022
1619,Elantra,Petrol,1041097,Sedan,2016
1620,Creta,Petrol,1926592,SUV,2020
1621,Creta,Diesel,1172298,SUV,2022
1622,Aura,Diesel,902324,Sedan,2018
1623,Kona,Diesel,2343127,SUV,2022
1624,Venue,Petrol,2153696,SUV,2019
1625,Venue,Petrol,1115555,SUV,2020
1626,i20,Diesel,619915,Hatchback,2019
1627,Alcazar,Petrol,2127478,SUV,2022
1628,Santro,Diesel,679017,Hatchback,2022
1629,Santro,Petrol,761619,Hatchback,2017
1630,Ioniq,Electric,2815778,Electric,2022
1631,i10,Diesel,667850,Hatchback,2016
1632,Kona Electric,Electric,4788267,Electric,2019
1633,Santro,Petrol,642560,Hatchback,2017
1634,Aura,Diesel,994880,Sedan,2018
1635,Creta,Diesel,2333906,SUV,2017
1636,Aura,Petrol,974537,Sedan,2022
1637,Venue,Diesel,1188612,SUV,2015
1638,i20,Petrol,873477,Hatchback,2019
1639,Tucson,Diesel,2177144,SUV,2017
1640,Grand i10 Nios,Diesel,741956,Hatchback,2019
1641,i10,Petrol,734631,Hatchback,2017
1642,Kona Electric,Electric,4142442,Electric,2017
1643,i10,Diesel,742422,Hatchback,2019
1644,Ioniq,Electric,2937166,Electric,2019
1645,Aura,Petrol,1483251,Sedan,2018
1646,Elantra,Petrol,1138973,Sedan,2018
1647,Aura,Petrol,1088226,Sedan,2019
1648,Tucson,Petrol,1468726,SUV,2015
1649,Kona Electric,Electric,3372937,Electric,2022
1650,Ioniq,Electric,2666819,Electric,2021
1651,Verna,Petrol,1108768,Sedan,2018
1652,Santro,Petrol,671775,Hatchback,2018
1653,Ioniq,Electric,4150372,Electric,2021
1654,Grand i10 Nios,Diesel,784151,Hatchback,2022
1655,i20,Petrol,842434,Hatchback,2018
1656,Verna,Diesel,1436491,Sedan,2015
1657,i20,Petrol,737404,Hatchback,2022
1658,Tucson,Diesel,1047781,SUV,2015
1659,Tucson,Petrol,1755306,SUV,2016
1660,Santro,Petrol,574586,Hatchback,2018
1661,Ioniq 5,Electric,4325267,Electric,2019
1662,Venue,Diesel,1871982,SUV,2021
1663,i20,Diesel,788855,Hatchback,2016
1664,Kona,Petrol,2244603,SUV,2017
1665,Kona Electric,Electric,4895516,Electric,2018
1666,Ioniq 5,Electric,2024216,Electric,2019
1667,Ioniq,Electric,4569459,Electric,2021
1668,Ioniq 5,Electric,2516305,Electric,2016
1669,Ioniq,Electric,4948562,Electric,2022
1670,Creta,Petrol,2066058,SUV,2017
1671,Tucson,Diesel,2441143,SUV,2020
1672,Kona,Diesel,1756142,SUV,2018
1673,Elantra,Petrol,920532,Sedan,2020
1674,Kona Electric,Electric,4759678,Electric,2015
1675,Tucson,Petrol,2384599,SUV,2020
1676,Grand i10 Nios,Diesel,545639,Hatchback,2019
1677,Creta,Diesel,1723496,SUV,2017
1678,Elantra,Petrol,1343225,Sedan,2016
1679,Venue,Petrol,2022390,SUV,2018
1680,Verna,Diesel,1142910,Sedan,2018
1681,i10,Diesel,643140,Hatchback,2015
1682,i10,Petrol,702016,Hatchback,2020
1683,Aura,Diesel,1171513,Sedan,2019
1684,Elantra,Diesel,1465011,Sedan,2019
1685,Tucson,Diesel,2163596,SUV,2019
1686,i10,Diesel,707225,Hatchback,2016
1687,Ioniq 5,Electric,4797627,Electric,2015
1688,Kona Electric,Electric,4205980,Electric,2015
1689,Grand i10 Nios,Diesel,898184,Hatchback,2018
1690,Grand i10 Nios,Diesel,822847,Hatchback,2021
1691,Venue,Diesel,2467827,SUV,2022
1692,Kona Electric,Electric,2211146,Electric,2015
1693,i10,Petrol,680691,Hatchback,2019
1694,Ioniq 5,Electric,3373806,Electric,2017
1695,Venue,Diesel,1501375,SUV,2020
1696,Aura,Diesel,918612,Sedan,2016
1697,Santro,Diesel,699795,Hatchback,2022
1698,Kona Electric,Electric,2177997,Electric,2022
1699,Creta,Diesel,1886945,SUV,2015
1700,Kona Electric,Electric,3240873,Electric,2016
1701,Creta,Diesel,1093037,SUV,2016
1702,Kona,Petrol,2418931,SUV,2015
1703,Venue,Petrol,1648714,SUV,2016
1704,Elantra,Petrol,961578,Sedan,2021
1705,Kona,Petrol,1207830,SUV,2019
1706,Alcazar,Petrol,1418708,SUV,2017
1707,Alcazar,Diesel,1981197,SUV,2019
1708,Tucson,Petrol,1371886,SUV,2015
1709,Verna,Petrol,1336929,Sedan,2020
1710,Kona Electric,Electric,4846558,Electric,2017
1711,Kona,Diesel,1155246,SUV,2022
1712,Venue,Petrol,2407982,SUV,2021
1713,Tucson,Diesel,2429278,SUV,2020
1714,i10,Diesel,710084,Hatchback,2018
1715,Santro,Diesel,566868,Hatchback,2021
1716,Creta,Petrol,2087832,SUV,2017
1717,Alcazar,Diesel,2380618,SUV,2016
1718,Santro,Diesel,545213,Hatchback,2019
1719,Santro,Diesel,739354,Hatchback,2015
1720,Aura,Petrol,1038390,Sedan,2016
1721,Aura,Petrol,1355938,Sedan,2015
1722,i10,Petrol,677135,Hatchback,2016
1723,Tucson,Diesel,1348938,SUV,2021
1724,Kona,Diesel,2489061,SUV,2021
1725,Alcazar,Petrol,1050101,SUV,2020
1726,Aura,Diesel,910732,Sedan,2022
1727,Santro,Petrol,756875,Hatchback,2018
1728,Alcazar,Diesel,1899266,SUV,2017
1729,Grand i10 Nios,Diesel,738405,Hatchback,2021
1730,Aura,Diesel,1263098,Sedan,2022
1731,Kona,Diesel,1058854,SUV,2020
1732,Tucson,Diesel,1695403,SUV,2022
1733,Alcazar,Petrol,1733934,SUV,2021
1734,Tucson,Petrol,2455674,SUV,2018
1735,Tucson,Diesel,1991118,SUV,2018
1736,Ioniq 5,Electric,3824639,Electric,2020
1737,Kona,Petrol,1493119,SUV,2018
1738,Tucson,Diesel,1210198,SUV,2015
1739,Grand i10 Nios,Diesel,823178,Hatchback,2020
1740,Elantra,Petrol,1160858,Sedan,2018
1741,Elantra,Diesel,1054018,Sedan,2015
1742,Grand i10 Nios,Diesel,833777,Hatchback,2017
1743,Elantra,Petrol,1481514,Sedan,2015
1744,Creta,Petrol,1929959,SUV,2021
1745,i10,Diesel,641857,Hatchback,2018
1746,i10,Diesel,617722,Hatchback,2017
1747,Aura,Petrol,1368026,Sedan,2019
1748,Ioniq,Electric,3675432,Electric,2015
1749,Grand i10 Nios,Petrol,654751,Hatchback,2018
1750,Venue,Diesel,1591457,SUV,2016
1751,Kona Electric,Electric,2284786,Electric,2020
1752,Venue,Diesel,1940298,SUV,2018
1753,Aura,Diesel,998798,Sedan,2016
1754,Creta,Diesel,2008923,SUV,2016
1755,Kona,Petrol,2214926,SUV,2022
1756,Ioniq,Electric,3467392,Electric,2021
1757,Tucson,Petrol,2009729,SUV,2018
1758,i10,Petrol,736971,Hatchback,2019
1759,Kona,Petrol,1127229,SUV,2015
1760,Elantra,Petrol,1313780,Sedan,2017
